"product_id","category","cost_price","selling_price"
160,books,787.71,1349.06
142,fashion,900.26,1614.39
247,fashion,977.34,1383.16
102,books,780.73,1699.74
138,electronics,1181.55,2929.93
137,home,224.88,348.39
14,fashion,606.32,910.56
129,fashion,1702.76,4237.89
170,sports,1098.17,1753.46
188,beauty,519.45,960.68
114,beauty,483.21,808.97
110,beauty,217.25,327.03
200,sports,1366.79,1756.47
169,beauty,431.07,630.95
280,electronics,1052.4,1799.03
152,sports,1841.72,3380.7
140,electronics,1145.16,2759.02
28,beauty,773.98,1059.94
126,books,727.02,1145.16
81,home,1068.45,1388.0
216,sports,827.36,1133.21
21,books,1072.89,1357.07
214,beauty,488.66,926.78
197,books,1064.71,1382.49
282,electronics,704.2,1440.8
115,books,1307.59,2670.12
12,home,493.62,1102.09
8,home,1718.96,3152.94
150,home,948.68,1998.4
84,electronics,1867.46,2688.09
187,books,842.19,1064.94
107,books,833.74,1673.5
148,fashion,1979.46,4927.55
3,books,1079.18,2070.83
109,home,360.45,849.28
16,fashion,430.43,995.07
223,books,702.14,1752.94
79,electronics,829.71,1848.72
171,fashion,1376.55,2537.26
235,electronics,236.03,503.63
135,home,553.86,829.53
288,books,592.02,1375.72
80,beauty,1996.84,3858.68
261,books,1405.39,3090.99
98,home,1493.8,3577.75
175,electronics,479.92,651.53
103,fashion,1681.85,3374.81
161,home,1248.72,2743.03
72,fashion,794.48,1892.4
240,sports,1349.98,3167.08
220,electronics,1176.6,2509.34
141,beauty,1196.2,2662.03
195,beauty,1529.84,2837.79
128,fashion,675.67,1065.57
99,books,282.5,537.44
167,books,1884.36,4072.18
151,electronics,1612.6,3186.86
229,fashion,1073.2,2029.22
172,sports,1708.86,2464.99
90,books,499.19,656.96
48,books,1880.74,4454.27
231,books,865.44,2081.22
53,home,346.54,789.46
254,beauty,1979.5,3766.59
192,home,909.31,1840.47
97,home,1583.96,3009.03
32,books,993.86,1768.1
250,beauty,806.73,1142.23
111,books,230.77,298.84
39,fashion,1536.29,2763.43
196,sports,923.08,1654.6
52,electronics,1860.58,3910.0
33,beauty,836.97,1104.28
207,home,1933.73,3752.52
54,books,1439.16,1791.52
116,fashion,1991.17,2988.42
268,books,1123.27,1874.65
237,fashion,815.06,1640.11
38,beauty,1481.22,3533.72
73,books,426.29,949.01
193,beauty,1171.37,2715.66
58,fashion,872.34,1059.53
87,electronics,1581.95,2695.2
44,books,1371.86,2345.01
248,home,839.55,1449.38
132,home,1948.74,2493.9
210,sports,773.18,1735.89
257,beauty,1953.51,3969.87
78,sports,896.51,2136.31
95,beauty,357.96,513.93
15,electronics,1147.12,2027.78
275,fashion,676.46,1266.42
182,fashion,1850.03,3287.23
298,home,872.34,1743.81
56,fashion,263.33,644.41
252,electronics,473.81,694.54
9,books,377.61,559.4
293,home,1252.04,3107.0
24,home,1858.88,2480.64
281,home,1623.09,2797.76
113,sports,610.54,1435.91
